2,2 Clarinets in Bb,76,304.6461452578125,0.13593750000001137,0.8110236220472441,E5
2,2 Clarinets in Bb,60,304.79614525781255,0.13593749999995453,0.7874015748031497,C4
2,2 Clarinets in Bb,72,304.79614525781255,0.13593749999995453,0.7874015748031497,C5
2,2 Clarinets in Bb,60,304.94614525781253,0.13593750000001137,0.8661417322834646,C4
2,2 Clarinets in Bb,72,304.94614525781253,0.13593750000001137,0.8661417322834646,C5
2,2 Clarinets in Bb,60,305.0961452578125,0.13593750000001137,0.8503937007874016,C4
2,2 Clarinets in Bb,72,305.0961452578125,0.13593750000001137,0.8503937007874016,C5
2,2 Clarinets in Bb,55,305.24614525781254,0.7359374999999773,0.7559055118110236,G3
2,2 Clarinets in Bb,67,305.24614525781254,0.7359374999999773,0.7559055118110236,G4
2,2 Clarinets in Bb,64,305.99614525781254,0.13593750000001137,1,E4
2,2 Clarinets in Bb,76,305.99614525781254,0.13593750000001137,1,E5
2,2 Clarinets in Bb,64,306.1461452578125,0.13593750000001137,0.8740157480314961,E4
2,2 Clarinets in Bb,76,306.1461452578125,0.13593750000001137,0.8740157480314961,E5
2,2 Clarinets in Bb,64,306.29614525781255,0.13593749999995453,0.8740157480314961,E4
2,2 Clarinets in Bb,76,306.29614525781255,0.13593749999995453,0.8740157480314961,E5
2,2 Clarinets in Bb,60,306.44614525781253,0.13593750000001137,0.7874015748031497,C4
2,2 Clarinets in Bb,72,306.44614525781253,0.13593750000001137,0.7874015748031497,C5
2,2 Clarinets in Bb,67,306.5961452578125,0.13593750000001137,1,G4
2,2 Clarinets in Bb,79,306.5961452578125,0.13593750000001137,1,G5
2,2 Clarinets in Bb,67,306.74614525781254,0.13593750000001137,0.937007874015748,G4
2,2 Clarinets in Bb,79,306.74614525781254,0.13593750000001137,0.937007874015748,G5
2,2 Clarinets in Bb,67,306.8961452578125,0.13593750000001137,0.8976377952755905,G4
2,2 Clarinets in Bb,79,306.8961452578125,0.13593750000001137,0.8976377952755905,G5
2,2 Clarinets in Bb,64,307.04614525781255,0.13593749999995453,0.8188976377952756,E4
2,2 Clarinets in Bb,76,307.04614525781255,0.13593749999995453,0.8188976377952756,E5
2,2 Clarinets in Bb,60,307.19614525781253,0.13593750000001137,0.7874015748031497,C4
2,2 Clarinets in Bb,72,307.19614525781253,0.13593750000001137,0.7874015748031497,C5
2,2 Clarinets in Bb,60,307.3461452578125,0.13593750000001137,0.8503937007874016,C4
2,2 Clarinets in Bb,72,307.3461452578125,0.13593750000001137,0.8503937007874016,C5
2,2 Clarinets in Bb,60,307.49614525781254,0.13593750000001137,0.8976377952755905,C4
2,2 Clarinets in Bb,72,307.49614525781254,0.13593750000001137,0.8976377952755905,C5
2,2 Clarinets in Bb,55,307.6461452578125,0.13593750000001137,0.7637795275590551,G3
2,2 Clarinets in Bb,67,307.6461452578125,0.13593750000001137,0.7637795275590551,G4
2,2 Clarinets in Bb,67,307.79614525781255,0.13593749999995453,0.9606299212598425,G4
2,2 Clarinets in Bb,71,307.79614525781255,0.13593749999995453,0.9606299212598425,B4
2,2 Clarinets in Bb,67,307.94614525781253,0.13593750000001137,0.905511811023622,G4
2,2 Clarinets in Bb,71,307.94614525781253,0.13593750000001137,0.905511811023622,B4
2,2 Clarinets in Bb,67,308.0961452578125,0.13593750000001137,0.889763779527559,G4
2,2 Clarinets in Bb,71,308.0961452578125,0.13593750000001137,0.889763779527559,B4
2,2 Clarinets in Bb,67,308.24614525781254,0.27070312500001137,0.937007874015748,G4
2,2 Clarinets in Bb,72,308.24614525781254,0.27070312500001137,0.937007874015748,C5
2,2 Clarinets in Bb,67,308.99614525781254,0.13593750000001137,0.8267716535433071,G4
2,2 Clarinets in Bb,71,308.99614525781254,0.13593750000001137,0.8267716535433071,B4
2,2 Clarinets in Bb,67,309.1461452578125,0.13593750000001137,0.8582677165354331,G4
2,2 Clarinets in Bb,71,309.1461452578125,0.13593750000001137,0.8582677165354331,B4
2,2 Clarinets in Bb,67,309.29614525781255,0.13593749999995453,0.8740157480314961,G4
2,2 Clarinets in Bb,71,309.29614525781255,0.13593749999995453,0.8740157480314961,B4
2,2 Clarinets in Bb,67,309.44614525781253,0.27070312500001137,0.9212598425196851,G4
2,2 Clarinets in Bb,72,309.44614525781253,0.27070312500001137,0.9212598425196851,C5
2,2 Clarinets in Bb,71,310.19614525781253,0.13593750000001137,0.8031496062992126,B4
2,2 Clarinets in Bb,74,310.19614525781253,0.13593750000001137,0.8031496062992126,D5
2,2 Clarinets in Bb,71,310.3461452578125,0.13593750000001137,0.9133858267716536,B4
2,2 Clarinets in Bb,74,310.3461452578125,0.13593750000001137,0.9133858267716536,D5
2,2 Clarinets in Bb,71,310.49614525781254,0.13593750000001137,0.8740157480314961,B4
2,2 Clarinets in Bb,74,310.49614525781254,0.13593750000001137,0.8740157480314961,D5
2,2 Clarinets in Bb,72,310.6461452578125,0.13593750000001137,0.9212598425196851,C5
2,2 Clarinets in Bb,76,310.6461452578125,0.13593750000001137,0.9212598425196851,E5
2,2 Clarinets in Bb,60,310.79614525781255,0.13593749999995453,0.7559055118110236,C4
2,2 Clarinets in Bb,72,310.79614525781255,0.13593749999995453,0.7559055118110236,C5
2,2 Clarinets in Bb,60,310.94614525781253,0.13593750000001137,0.8503937007874016,C4
2,2 Clarinets in Bb,72,310.94614525781253,0.13593750000001137,0.8503937007874016,C5
2,2 Clarinets in Bb,60,311.0961452578125,0.13593750000001137,0.8818897637795275,C4
2,2 Clarinets in Bb,72,311.0961452578125,0.13593750000001137,0.8818897637795275,C5
2,2 Clarinets in Bb,60,311.24614525781254,0.7359374999999773,0.905511811023622,C4
2,2 Clarinets in Bb,72,311.24614525781254,0.7359374999999773,0.905511811023622,C5
2,2 Clarinets in Bb,60,311.99614525781254,0.13593750000001137,0.889763779527559,C4
2,2 Clarinets in Bb,72,311.99614525781254,0.13593750000001137,0.889763779527559,C5
2,2 Clarinets in Bb,60,312.1461452578125,0.13593750000001137,0.889763779527559,C4
2,2 Clarinets in Bb,72,312.1461452578125,0.13593750000001137,0.889763779527559,C5
2,2 Clarinets in Bb,60,312.29614525781255,0.13593749999995453,0.8818897637795275,C4
2,2 Clarinets in Bb,72,312.29614525781255,0.13593749999995453,0.8818897637795275,C5
2,2 Clarinets in Bb,60,312.44614525781253,0.7359374999999773,0.8582677165354331,C4
2,2 Clarinets in Bb,72,312.44614525781253,0.7359374999999773,0.8582677165354331,C5
2,2 Clarinets in Bb,60,313.19614525781253,0.13593750000001137,0.889763779527559,C4
2,2 Clarinets in Bb,72,313.19614525781253,0.13593750000001137,0.889763779527559,C5
2,2 Clarinets in Bb,60,313.3461452578125,0.13593750000001137,0.9133858267716536,C4
2,2 Clarinets in Bb,72,313.3461452578125,0.13593750000001137,0.9133858267716536,C5
2,2 Clarinets in Bb,60,313.49614525781254,0.13593750000001137,0.8976377952755905,C4
2,2 Clarinets in Bb,72,313.49614525781254,0.13593750000001137,0.8976377952755905,C5
2,2 Clarinets in Bb,60,313.6461452578125,0.7359375000000341,0.8976377952755905,C4
2,2 Clarinets in Bb,72,313.6461452578125,0.7359375000000341,0.8976377952755905,C5
2,2 Clarinets in Bb,60,314.3961452578125,0.13593750000001137,0.8976377952755905,C4
2,2 Clarinets in Bb,72,314.3961452578125,0.13593750000001137,0.8976377952755905,C5
2,2 Clarinets in Bb,60,314.54614525781255,0.13593749999995453,0.8818897637795275,C4
2,2 Clarinets in Bb,72,314.54614525781255,0.13593749999995453,0.8818897637795275,C5
2,2 Clarinets in Bb,60,314.69614525781253,0.13593750000001137,0.8582677165354331,C4
2,2 Clarinets in Bb,72,314.69614525781253,0.13593750000001137,0.8582677165354331,C5
2,2 Clarinets in Bb,60,314.8461452578125,0.5402343750000114,0.9291338582677166,C4
2,2 Clarinets in Bb,72,314.8461452578125,0.5402343750000114,0.9291338582677166,C5
2,2 Clarinets in Bb,68,315.44614525781253,2.3402343750000227,0.952755905511811,G#4
2,2 Clarinets in Bb,73,315.44614525781253,2.3402343750000227,0.952755905511811,C#5
2,2 Clarinets in Bb,68,317.8461452578125,0.27070312500001137,0.905511811023622,G#4
2,2 Clarinets in Bb,73,317.8461452578125,0.27070312500001137,0.905511811023622,C#5
2,2 Clarinets in Bb,65,318.5961452578125,0.13593750000001137,0.3937007874015748,F4
2,2 Clarinets in Bb,65,318.74614525781254,0.13593750000001137,0.4330708661417323,F4
2,2 Clarinets in Bb,65,318.8961452578125,0.13593750000001137,0.5039370078740157,F4
2,2 Clarinets in Bb,68,319.04614525781255,0.2707031249999545,0.5354330708661418,G#4
2,2 Clarinets in Bb,69,320.3961452578125,0.13593750000001137,0.8346456692913385,A4
2,2 Clarinets in Bb,72,320.3961452578125,0.13593750000001137,0.8346456692913385,C5
2,2 Clarinets in Bb,69,320.54614525781255,0.13593749999995453,0.8582677165354331,A4
2,2 Clarinets in Bb,72,320.54614525781255,0.13593749999995453,0.8582677165354331,C5
2,2 Clarinets in Bb,69,320.69614525781253,0.13593750000001137,0.9212598425196851,A4
2,2 Clarinets in Bb,72,320.69614525781253,0.13593750000001137,0.9212598425196851,C5
2,2 Clarinets in Bb,69,320.8461452578125,2.3402343750000227,0.9133858267716536,A4
2,2 Clarinets in Bb,72,320.8461452578125,2.3402343750000227,0.9133858267716536,C5
2,2 Clarinets in Bb,69,323.24614525781254,0.27070312500001137,0.8503937007874016,A4
2,2 Clarinets in Bb,72,323.24614525781254,0.27070312500001137,0.8503937007874016,C5
2,2 Clarinets in Bb,60,323.99614525781254,0.13593750000001137,0.7952755905511811,C4
2,2 Clarinets in Bb,72,323.99614525781254,0.13593750000001137,0.7952755905511811,C5
2,2 Clarinets in Bb,60,324.1461452578125,0.13593750000001137,0.8740157480314961,C4
2,2 Clarinets in Bb,72,324.1461452578125,0.13593750000001137,0.8740157480314961,C5
2,2 Clarinets in Bb,60,324.29614525781255,0.13593749999995453,0.8976377952755905,C4
2,2 Clarinets in Bb,72,324.29614525781255,0.13593749999995453,0.8976377952755905,C5
2,2 Clarinets in Bb,63,324.44614525781253,0.27070312500001137,0.984251968503937,D#4
2,2 Clarinets in Bb,75,324.44614525781253,0.27070312500001137,0.984251968503937,D#5
2,2 Clarinets in Bb,80,326.8461452578125,0.8707031250000341,0.7007874015748031,G#5
2,2 Clarinets in Bb,71,326.8461452578125,1.140234375000034,0.6141732283464567,B4
2,2 Clarinets in Bb,79,327.74614525781254,0.27070312500001137,0.7244094488188977,G5
2,2 Clarinets in Bb,80,329.24614525781254,0.8707031249999773,0.7874015748031497,G#5
2,2 Clarinets in Bb,71,329.24614525781254,1.1402343749999773,0.5669291338582677,B4
2,2 Clarinets in Bb,79,330.1461452578125,0.27070312500001137,0.7322834645669292,G5
2,2 Clarinets in Bb,75,331.6461452578125,0.27070312500001137,0.6929133858267716,D#5
2,2 Clarinets in Bb,77,331.94614525781253,0.27070312500001137,0.8110236220472441,F5
2,2 Clarinets in Bb,74,332.24614525781254,0.27070312500001137,0.6929133858267716,D5
2,2 Clarinets in Bb,75,332.54614525781255,0.2707031249999545,0.7874015748031497,D#5
2,2 Clarinets in Bb,72,332.8461452578125,0.27070312500001137,0.7007874015748031,C5
2,2 Clarinets in Bb,74,333.1461452578125,0.27070312500001137,0.8110236220472441,D5
2,2 Clarinets in Bb,70,333.44614525781253,0.27070312500001137,0.7086614173228346,A#4
2,2 Clarinets in Bb,72,333.74614525781254,0.27070312500001137,0.7952755905511811,C5
2,2 Clarinets in Bb,68,334.04614525781255,0.2707031249999545,0.6929133858267716,G#4
2,2 Clarinets in Bb,70,334.3461452578125,0.27070312500001137,0.8110236220472441,A#4
2,2 Clarinets in Bb,67,334.6461452578125,0.27070312500001137,0.7165354330708661,G4
2,2 Clarinets in Bb,68,334.94614525781253,0.27070312500001137,0.7874015748031497,G#4
2,2 Clarinets in Bb,65,335.24614525781254,0.27070312500001137,0.6850393700787402,F4
2,2 Clarinets in Bb,63,335.54614525781255,0.2707031249999545,0.8031496062992126,D#4
2,2 Clarinets in Bb,67,335.54614525781255,0.2707031249999545,0.8031496062992126,G4
2,2 Clarinets in Bb,62,335.8461452578125,0.27070312500001137,0.7952755905511811,D4
2,2 Clarinets in Bb,67,335.8461452578125,0.27070312500001137,0.7952755905511811,G4
2,2 Clarinets in Bb,63,336.1461452578125,0.27070312500001137,0.7795275590551181,D#4
2,2 Clarinets in Bb,67,336.1461452578125,0.27070312500001137,0.7795275590551181,G4
2,2 Clarinets in Bb,65,336.44614525781253,0.27070312500001137,0.7637795275590551,F4
2,2 Clarinets in Bb,67,336.44614525781253,0.27070312500001137,0.7637795275590551,G4
2,2 Clarinets in Bb,63,336.74614525781254,0.27070312500001137,0.7874015748031497,D#4
2,2 Clarinets in Bb,67,336.74614525781254,0.27070312500001137,0.7874015748031497,G4
2,2 Clarinets in Bb,65,337.04614525781255,0.2707031249999545,0.7716535433070866,F4
2,2 Clarinets in Bb,67,337.04614525781255,0.2707031249999545,0.7716535433070866,G4
2,2 Clarinets in Bb,67,337.3461452578125,0.27070312500001137,0.8582677165354331,G4
2,2 Clarinets in Bb,72,337.3461452578125,0.27070312500001137,0.8582677165354331,C5
2,2 Clarinets in Bb,68,337.6461452578125,0.27070312500001137,0.7480314960629921,G#4
2,2 Clarinets in Bb,72,337.6461452578125,0.27070312500001137,0.7480314960629921,C5
2,2 Clarinets in Bb,67,337.94614525781253,0.27070312500001137,0.7716535433070866,G4
2,2 Clarinets in Bb,72,337.94614525781253,0.27070312500001137,0.7716535433070866,C5
2,2 Clarinets in Bb,68,338.24614525781254,0.27070312500001137,0.7322834645669292,G#4
2,2 Clarinets in Bb,72,338.24614525781254,0.27070312500001137,0.7322834645669292,C5
2,2 Clarinets in Bb,59,338.54614525781255,0.2707031249999545,0.7007874015748031,B3
2,2 Clarinets in Bb,71,338.54614525781255,0.2707031249999545,0.7007874015748031,B4
2,2 Clarinets in Bb,60,338.8461452578125,0.27070312500001137,0.8267716535433071,C4
2,2 Clarinets in Bb,72,338.8461452578125,0.27070312500001137,0.8267716535433071,C5
2,2 Clarinets in Bb,59,339.1461452578125,0.27070312500001137,0.7244094488188977,B3
2,2 Clarinets in Bb,71,339.1461452578125,0.27070312500001137,0.7244094488188977,B4
2,2 Clarinets in Bb,60,339.44614525781253,0.27070312500001137,0.8188976377952756,C4
2,2 Clarinets in Bb,72,339.44614525781253,0.27070312500001137,0.8188976377952756,C5
2,2 Clarinets in Bb,62,339.74614525781254,0.27070312500001137,0.8031496062992126,D4
2,2 Clarinets in Bb,74,339.74614525781254,0.27070312500001137,0.8031496062992126,D5
2,2 Clarinets in Bb,63,340.04614525781255,1.1402343749999773,0.7086614173228346,D#4
2,2 Clarinets in Bb,72,340.04614525781255,1.1402343749999773,0.7086614173228346,C5
2,2 Clarinets in Bb,65,341.24614525781254,1.1402343749999773,0.7795275590551181,F4
2,2 Clarinets in Bb,72,341.24614525781254,1.1402343749999773,0.7795275590551181,C5
2,2 Clarinets in Bb,67,342.44614525781253,1.1402343749999773,0.7480314960629921,G4
2,2 Clarinets in Bb,72,342.44614525781253,1.1402343749999773,0.7480314960629921,C5
2,2 Clarinets in Bb,68,343.6461452578125,0.5402343750000114,0.7559055118110236,G#4
2,2 Clarinets in Bb,72,343.6461452578125,1.140234375000034,0.7559055118110236,C5
2,2 Clarinets in Bb,65,344.24614525781254,0.5402343750000114,0.7322834645669292,F4
2,2 Clarinets in Bb,65,344.8461452578125,0.5402343750000114,0.7244094488188977,F4
2,2 Clarinets in Bb,71,344.8461452578125,0.5402343750000114,0.7244094488188977,B4
2,2 Clarinets in Bb,67,345.44614525781253,0.5402343750000114,0.7874015748031497,G4
2,2 Clarinets in Bb,71,345.44614525781253,0.5402343750000114,0.7874015748031497,B4
2,2 Clarinets in Bb,67,346.04614525781255,0.134765625,0.8503937007874016,G4
2,2 Clarinets in Bb,72,346.04614525781255,0.134765625,0.8503937007874016,C5
2,2 Clarinets in Bb,68,346.6461452578125,0.134765625,0.6614173228346457,G#4
2,2 Clarinets in Bb,72,346.6461452578125,0.134765625,0.6614173228346457,C5
2,2 Clarinets in Bb,68,347.24614525781254,0.134765625,0.6850393700787402,G#4
2,2 Clarinets in Bb,72,347.24614525781254,0.134765625,0.6850393700787402,C5
2,2 Clarinets in Bb,72,347.8461452578125,0.134765625,0.7165354330708661,C5
2,2 Clarinets in Bb,74,347.8461452578125,0.134765625,0.7165354330708661,D5
2,2 Clarinets in Bb,72,348.44614525781253,0.134765625,0.6929133858267716,C5
2,2 Clarinets in Bb,74,348.44614525781253,0.134765625,0.6929133858267716,D5
2,2 Clarinets in Bb,71,349.04614525781255,0.134765625,0.6771653543307087,B4
2,2 Clarinets in Bb,74,349.04614525781255,0.134765625,0.6771653543307087,D5
2,2 Clarinets in Bb,72,349.6461452578125,0.5402343750000114,0.7165354330708661,C5
2,2 Clarinets in Bb,74,350.24614525781254,0.134765625,0.8110236220472441,D5
2,2 Clarinets in Bb,75,350.54614525781255,0.134765625,0.8110236220472441,D#5
2,2 Clarinets in Bb,77,350.8461452578125,0.30585937500001137,0.84251968503937,F5
2,2 Clarinets in Bb,74,351.1461452578125,0.2847656250000341,0.7874015748031497,D5
2,2 Clarinets in Bb,77,352.6461452578125,0.134765625,0.8503937007874016,F5
2,2 Clarinets in Bb,79,352.94614525781253,0.134765625,0.8267716535433071,G5
2,2 Clarinets in Bb,80,353.24614525781254,0.30585937500001137,0.8346456692913385,G#5
2,2 Clarinets in Bb,77,353.54614525781255,0.28476562499997726,0.7559055118110236,F5
2,2 Clarinets in Bb,69,355.04614525781255,0.134765625,0.6535433070866141,A4
2,2 Clarinets in Bb,72,355.04614525781255,0.134765625,0.6535433070866141,C5
2,2 Clarinets in Bb,71,355.3461452578125,0.134765625,0.7795275590551181,B4
2,2 Clarinets in Bb,74,355.3461452578125,0.134765625,0.7795275590551181,D5
2,2 Clarinets in Bb,72,355.6461452578125,0.30000000000001137,0.7795275590551181,C5
2,2 Clarinets in Bb,75,355.6461452578125,0.30585937500001137,0.7795275590551181,D#5
2,2 Clarinets in Bb,67,355.94614525781253,0.28476562499997726,0.7086614173228346,G4
2,2 Clarinets in Bb,72,355.94614525781253,0.28476562499997726,0.7086614173228346,C5
2,2 Clarinets in Bb,69,357.44614525781253,0.134765625,0.7480314960629921,A4
2,2 Clarinets in Bb,72,357.44614525781253,0.134765625,0.7480314960629921,C5
2,2 Clarinets in Bb,71,357.74614525781254,0.134765625,0.8188976377952756,B4
2,2 Clarinets in Bb,74,357.74614525781254,0.134765625,0.8188976377952756,D5
2,2 Clarinets in Bb,72,358.04614525781255,0.3058593749999545,0.8267716535433071,C5
2,2 Clarinets in Bb,75,358.04614525781255,0.3058593749999545,0.8267716535433071,D#5
2,2 Clarinets in Bb,71,358.3461452578125,0.30585937500001137,0.7952755905511811,B4
2,2 Clarinets in Bb,74,358.3461452578125,0.30585937500001137,0.7952755905511811,D5
2,2 Clarinets in Bb,68,358.6461452578125,0.30585937500001137,0.7086614173228346,G#4
2,2 Clarinets in Bb,72,358.6461452578125,0.30585937500001137,0.7086614173228346,C5
2,2 Clarinets in Bb,67,358.94614525781253,0.30585937500001137,0.6614173228346457,G4
2,2 Clarinets in Bb,70,358.94614525781253,0.30585937500001137,0.6614173228346457,A#4
2,2 Clarinets in Bb,65,359.24614525781254,0.30585937500001137,0.6850393700787402,F4
2,2 Clarinets in Bb,68,359.24614525781254,0.30585937500001137,0.6850393700787402,G#4
2,2 Clarinets in Bb,63,359.54614525781255,0.28476562499997726,0.6614173228346457,D#4
2,2 Clarinets in Bb,67,359.54614525781255,0.28476562499997726,0.6614173228346457,G4
2,2 Clarinets in Bb,60,360.44614525781253,0.27070312500001137,0.9763779527559056,C4
2,2 Clarinets in Bb,72,360.44614525781253,0.27070312500001137,0.9763779527559056,C5
2,2 Clarinets in Bb,60,360.74614525781254,0.27070312500001137,0.8188976377952756,C4
2,2 Clarinets in Bb,72,360.74614525781254,0.27070312500001137,0.8188976377952756,C5
2,2 Clarinets in Bb,77,361.04614525781255,0.3058593749999545,0.905511811023622,F5
2,2 Clarinets in Bb,80,361.04614525781255,0.3058593749999545,0.905511811023622,G#5
2,2 Clarinets in Bb,75,361.3461452578125,0.2847656250000341,0.905511811023622,D#5
2,2 Clarinets in Bb,79,361.3461452578125,0.2847656250000341,0.905511811023622,G5
2,2 Clarinets in Bb,72,361.94614525781253,0.27070312500001137,0.6614173228346457,C5
2,2 Clarinets in Bb,75,361.94614525781253,0.27070312500001137,0.6614173228346457,D#5
2,2 Clarinets in Bb,71,362.54614525781255,0.2707031249999545,0.6692913385826772,B4
